Event	ID	Name			Wwise Object Path	Notes
	155307164	PaddleSmack			\Default Work Unit\PaddleSmack	
	383555462	CrewJoin			\Default Work Unit\CrewJoin	
	1081269279	Row			\Default Work Unit\Row	
	1808802620	DamageBark			\Default Work Unit\DamageBark	
	1917263390	StopMusic			\Default Work Unit\StopMusic	
	1991336629	Wake			\Default Work Unit\Wake	
	2272071981	EnemyDefeated			\Default Work Unit\EnemyDefeated	
	3041341681	MoneyBark			\Default Work Unit\MoneyBark	
	3271000576	BigSplash			\Default Work Unit\BigSplash	
	3827058668	StartMusic			\Default Work Unit\StartMusic	
	3938259894	EnemySpotted			\Default Work Unit\EnemySpotted	
	4070126011	PirateNoises			\Default Work Unit\PirateNoises	
	4285174007	OceanAmbient			\Default Work Unit\OceanAmbient	

Switch Group	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\Intensity	
	3991942870	Music			\Default Work Unit\Music	

Switch	ID	Name	Switch Group			Notes
	545371365	Low	Intensity			
	981339021	Med	Intensity			
	3550808449	High	Intensity			
	77978275	Ambient	Music			
	2937832959	Battle	Music			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5439432	Money2	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Money2_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MoneyBark\Money2		56605
	7316151	Damage Bark 5	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Damage Bark 5_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\DamageBark\Damage Bark 5		45116
	10129542	Yarr4	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Yarr4_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PirateNoises\Yarr4		33225
	32827929	Perc	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Perc-3-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Low Intensity\Perc		83106
	87803640	Damage Bark 3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Damage Bark 3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\DamageBark\Damage Bark 3		43132
	109948011	Money3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Money3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MoneyBark\Money3		43768
	118482147	Wake1	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Wake1_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wake\Wake1		51058
	136682939	Flute	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Flute-2-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Low Intensity\Flute		90365
	138861754	Damage Bark 1	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Damage Bark 1_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\DamageBark\Damage Bark 1		42303
	140253839	Money1	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Money1_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MoneyBark\Money1		43112
